"PLOT","REP","TREATMENT","DATE","CROP","YEAR","LOCATION","SID","ROW","COL","PLANTING_DATE","STAND_OAT","STAND_PEA","STAND_FLAX","OAT_BIOMASS_MATURITY","OAT_YIELD_HAND","PEA_BIOMASS_MATURITY","PEA_YIELD_HAND","FLAX_BIOMASS_MATURITY","WEED_BIOMASS_MATURITY","COMBO_BIOMASS_MATURITY","COMBO_YIELD_HAND","COMBO_HI","OAT_FLOWER_DATE","PEA_FLOWER_DATE","FLAX_FLOWER_DATE","OAT_MATURE_DATE","PEA_MATURE_DATE","FLAX_MATURE_DATE","PREDATION_EATEN","PREDATION_NOTEATEN","BUGVAC_RICHNESS","BUGVAC_ABUNDANCE","PEA_YIELD_PCT","OAT_YIELD_PCT","OAT_CP","PEA_CP","OAT_ADF","PEA_ADF","OAT_NDF","PEA_NDF","OAT_TDN","PEA_TDN","OAT_ME","PEA_ME","OAT_NEl","PEA_NEl","OAT_NEg","PEA_NEg","OAT_NEm","PEA_NEm","OAT_DE","PEA_DE","OAT_DDM","PEA_DDM","OAT_DMI","PEA_DMI","OAT_RFV","PEA_RFV","COMBO_CP","COMBO_ADF","COMBO_NDF","COMBO_TDN","COMBO_ME","COMBO_NEl","COMBO_NEg","COMBO_NEm","COMBO_DE","COMBO_DDM","COMBO_DMI","COMBO_RFV"
"A11","A","early oat","early","oat",2023,"ESDSWRF","OP.2023.A11",1,1,"4/24/2023",2532808.399,0,0,3908.792651,2360.892388,0,0,0,114.1732283,3908.792651,2360.892388,0.6039953,"6/12/2023","","","7/11/2023","",NA,23,63,14,77,0,1,147.6655029,NA,161.9309858,NA,387.9,NA,765.6,NA,3.38,NA,0.8,NA,0.74,NA,1.06,NA,7.44,NA,76.28557620618,NA,3.09358081979892,NA,182.942321999029,NA,147.6655029,161.9309858,387.9,765.6,3.38,0.8,0.74,1.06,7.44,76.28557620618,3.09358081979892,182.942321999029
"A21","A","early oat-pea","early","oat-pea",2023,"ESDSWRF","OP.2023.A21",2,1,"4/24/2023",1351706.037,275590.5512,0,3639.76378,2221.784777,519.6850394,269.0288714,0,177.8215223,4159.448819,2490.813648,0.598832623,"6/12/2023","6/11/2023","","7/12/2023","7/9/2023",NA,47,14,23,119,0.108008429942568,0.891991570218022,142.6932056,256.6845528,149.6305437,58.92710248,411.5,118.8,774.4,831.7,3.41,3,0.81,0.87,0.75,0.62,1.07,0.92,7.53,3.67,77.24378064577,84.309578716808,2.91616038882139,10.1010101010101,174.616475505428,660.164268395646,155.005232061025,139.833807447469,379.885932621893,780.58888316007,3.36571654427116,0.816480505926632,0.735958904227909,1.05379873568045,7.11308746163093,78.0069464141186,3.69218472607651,227.059730305621
"A31","A","early oat-pea-flax","early","oat-pea-flax",2023,"ESDSWRF","OP.2023.A31",3,1,"4/24/2023",1456692.913,314960.6299,761154.8556,3846.456693,2217.847769,1107.611549,586.6141732,437.664042,125.328084,5391.732283,2804.461942,0.520141171,"6/12/2023","6/11/2023","6/11/2023","7/12/2023","7/9/2023",NA,64,11,21,100,0.209171736087692,0.790828263983623,127.4734513,247.4047682,179.1943479,63.56554442,460.7,127.6,753.3,824.6,3.32,2.98,0.78,0.86,0.72,0.62,1.04,0.91,7.32,3.64,74.94076029859,83.948244089682,2.60473192967224,9.40438871473354,151.318287739264,612.001487859459,152.559693076347,155.008070347125,391.024894742045,768.213944836774,3.24888160996695,0.796733738942641,0.699082826442578,1.01280767438277,6.55024801171932,76.8248713262989,4.02702794438972,247.68019250563
"A41","A","early pea","early","pea",2023,"ESDSWRF","OP.2023.A41",4,1,"4/24/2023",0,551181.1024,0,0,0,2140.419948,939.6325459,0,135.8267717,2140.419948,939.6325459,0.438994482,"","6/10/2023","","","7/16/2023",NA,12,45,12,25,1,0,NA,299.901124,NA,68.81446683,NA,197.1,NA,816.6,NA,2.95,NA,0.85,NA,0.61,NA,0.9,NA,3.6,NA,83.539353033943,NA,6.0882800608828,NA,394.272075484965,299.901124,68.81446683,197.1,816.6,2.95,0.85,0.61,0.9,3.6,83.539353033943,6.0882800608828,394.272075484965
"A51","A","late pea","late","pea",2023,"ESDSWRF","OP.2023.A51",5,1,"6/1/2023",0,498687.664,0,0,0,3284.776903,1566.272966,0,56.43044619,3284.776903,1566.272966,0.476827807,"","7/15/2023","","","8/13/2023",NA,NA,NA,NA,NA,1,0,NA,274.3846816,NA,62.69826865,NA,116.5,NA,826,NA,2.98,NA,0.86,NA,0.62,NA,0.91,NA,3.64,NA,84.015804872165,NA,10.3004291845494,NA,670.851820518335,274.3846816,62.69826865,116.5,826,2.98,0.86,0.62,0.91,3.64,84.015804872165,10.3004291845494,670.851820518335
"A61","A","late oat","late","oat",2023,"ESDSWRF","OP.2023.A61",6,1,"6/1/2023",2152230.971,0,0,5886.48294,2851.049869,0,0,0,53.80577428,5886.48294,2851.049869,0.484338424,"7/15/2023","","","8/9/2023","",NA,NA,NA,NA,NA,0,1,142.786595,NA,167.1681145,NA,419.1,NA,761.9,NA,3.36,NA,0.79,NA,0.73,NA,1.05,NA,7.41,NA,75.87760388045,NA,2.86327845382963,NA,168.417603348149,NA,142.786595,167.1681145,419.1,761.9,3.36,0.79,0.73,1.05,7.41,75.87760388045,2.86327845382963,168.417603348149
"A71","A","late oat-pea","late","oat-pea",2023,"ESDSWRF","OP.2023.A71",7,1,"6/1/2023",1023622.047,196850.3937,0,4318.897638,2128.608924,240.1574803,52.49343832,0,747.3753281,4559.055118,2181.102362,0.478411054,"7/15/2023","7/15/2023","","8/11/2023","8/8/2023",NA,NA,NA,NA,NA,0.0240673886904901,0.975932611456225,136.1410752,283.9931583,163.4190221,70.6238334,390.9,133.6,764.6,813.8,3.37,2.94,0.8,0.85,0.74,0.6,1.06,0.9,7.43,3.59,76.16965817841,83.39840337814,3.06983883346124,8.98203592814371,181.262460936087,580.687949994012,139.69948877264,161.185684248926,384.707460947288,765.78411563575,3.35965102335752,0.801203369551896,0.7366305656919,1.05614921796504,7.33758122851861,76.3436352100516,3.21212997940414,190.875589460727
"B11","B","early oat-pea-flax","early","oat-pea-flax",2023,"ESDSWRF","OP.2023.B11",8,1,"4/24/2023",1325459.318,301837.2703,958005.2493,2815.616798,1509.186352,391.7322835,169.2913386,382.5459318,73.49081365,3589.895013,1678.47769,0.467556205,"6/12/2023","6/11/2023","6/11/2023","7/12/2023","7/9/2023",NA,56,0,24,127,0.100860046939319,0.899139953418148,139.3454377,276.2688934,166.2699603,63.02560847,403.6,179.3,762.5,825.5,3.36,2.98,0.79,0.86,0.73,0.62,1.05,0.91,7.41,3.64,75.94757009263,83.990305100187,2.97324083250743,6.69269380925823,175.046834518704,435.753019365683,153.155543918807,155.856730187643,380.977091615784,768.854183229745,3.32167318336415,0.797060203568151,0.718905395097626,1.03587959380384,7.0297576256876,76.7587607501614,3.34838503539394,201.341672622315
"B21","B","early pea","early","pea",2023,"ESDSWRF","OP.2023.B21",9,1,"4/24/2023",0,459317.5853,0,0,0,1940.288714,759.8425197,0,99.08136483,1940.288714,759.8425197,0.391613121,"","6/10/2023","","","7/16/2023",NA,52,18,8,21,1,0,NA,313.1874323,NA,63.77658566,NA,167.9,NA,824.3,NA,2.97,NA,0.86,NA,0.61,NA,0.91,NA,3.63,NA,83.931803977086,NA,7.14711137581894,NA,465.015465889641,313.1874323,63.77658566,167.9,824.3,2.97,0.86,0.61,0.91,3.63,83.931803977086,7.14711137581894,465.015465889641
"B31","B","early oat-pea","early","oat-pea",2023,"ESDSWRF","OP.2023.B31",10,1,"4/24/2023",1391076.115,446194.2257,0,2599.081365,1528.871391,658.7926509,345.144357,0,116.7979003,3257.874016,1874.015748,0.575226586,"6/12/2023","6/11/2023","","7/12/2023","7/9/2023",NA,7,79,13,67,0.184173669494692,0.815826330505308,143.6726804,291.440685,183.1755784,61.13887145,410.7,97.2,750.5,837.4,3.31,3.69,0.78,0.88,0.72,0.83,1.04,1.17,7.29,8.14,74.63062244264,84.137281914045,2.9218407596786,12.3456790123457,169.037825250457,805.21850812561,170.887656041091,160.69963026797,352.961554613414,766.504691879089,3.37998599440798,0.798417366949469,0.740259103644416,1.06394257703431,7.44654761907049,76.3814988021251,4.65746363139675,286.205556077213
"B41","B","early oat","early","oat",2023,"ESDSWRF","OP.2023.B41",11,1,"4/24/2023",2545931.759,0,0,3150.918635,1756.56168,0,0,0,34.12073491,3150.918635,1756.56168,0.557476052,"6/12/2023","","","7/11/2023","",NA,28,41,16,51,0,1,160.1852915,NA,135.8935682,NA,395.5,NA,784.2,NA,3.46,NA,0.82,NA,0.76,NA,1.09,NA,7.62,NA,78.31389103722,NA,3.03413400758534,NA,184.197550435939,NA,160.1852915,135.8935682,395.5,784.2,3.46,0.82,0.76,1.09,7.62,78.31389103722,3.03413400758534,184.197550435939
"B51","B","late pea","late","pea",2023,"ESDSWRF","OP.2023.B51",12,1,"6/1/2023",0,433070.8661,0,0,0,3258.530184,1593.832021,0,0.656167979,3258.530184,1593.832021,0.489126057,"","7/15/2023","","","8/13/2023",NA,NA,NA,NA,NA,1,0,NA,272.8390476,NA,76.59275045,NA,128.1,NA,804.6,NA,2.9,NA,0.84,NA,0.59,NA,0.88,NA,3.55,NA,82.933424739945,NA,9.36768149882904,NA,602.243339977452,272.8390476,76.59275045,128.1,804.6,2.9,0.84,0.59,0.88,3.55,82.933424739945,9.36768149882904,602.243339977452
"B61","B","late oat-pea","late","oat-pea",2023,"ESDSWRF","OP.2023.B61",13,1,"6/1/2023",1062992.126,288713.9108,0,3567.585302,1718.503937,1880.577428,889.1076115,0,2.624671916,5448.16273,2607.611549,0.478622185,"7/15/2023","7/15/2023","","8/11/2023","8/8/2023",NA,NA,NA,NA,NA,0.340966280748743,0.65903371905951,142.1450131,272.5213235,201.1228828,75.40327344,465.4,206.2,737.7,806.5,3.25,2.91,0.77,0.84,0.7,0.59,1.01,0.89,7.17,3.56,73.23252742988,83.026084999024,2.57842715943275,5.819592628516,146.375765642718,374.556583127801,186.598938727576,158.256735140771,377.021539940687,761.158479974062,3.13407146392225,0.793867639504767,0.662493708983416,0.969084046116487,5.93911172512221,76.5718003154876,3.68355529422292,224.177730290748
"B71","B","late oat","late","oat",2023,"ESDSWRF","OP.2023.B71",14,1,"6/1/2023",2060367.454,0,0,5887.795276,2837.270341,0,0,0,68.8976378,5887.795276,2837.270341,0.481890115,"7/15/2023","","","8/9/2023","",NA,NA,NA,NA,NA,0,1,149.7025482,NA,148.4976468,NA,350.8,NA,775.2,NA,3.42,NA,0.81,NA,0.75,NA,1.08,NA,7.54,NA,77.33203331428,NA,3.42075256556442,NA,205.06492353499,NA,149.7025482,148.4976468,350.8,775.2,3.42,0.81,0.75,1.08,7.54,77.33203331428,3.42075256556442,205.06492353499
"C11","C","early pea","early","pea",2023,"ESDSWRF","OP.2023.C11",15,1,"4/24/2023",0,616797.9003,0,0,0,2404.855643,763.7795276,0,0,2404.855643,763.7795276,0.317598909,"","6/10/2023","","","7/16/2023",NA,51,3,11,20,1,0,NA,315.1249198,NA,69.35054951,NA,130.1,NA,815.7,NA,2.94,NA,0.85,NA,0.6,NA,0.9,NA,3.6,NA,83.497592193171,NA,9.22367409684858,NA,597.019052915796,315.1249198,69.35054951,130.1,815.7,2.94,0.85,0.6,0.9,3.6,83.497592193171,9.22367409684858,597.019052915796
"C21","C","early oat-pea-flax","early","oat-pea-flax",2023,"ESDSWRF","OP.2023.C21",16,1,"4/24/2023",1469816.273,433070.8661,1167979.003,2133.2021,1308.39895,624.671916,298.5564304,338.5826772,35.43307087,3096.456693,1606.955381,0.518965883,"6/12/2023","6/11/2023","6/11/2023","7/12/2023","7/9/2023",NA,61,10,14,62,0.185790118338077,0.814209881288546,150.7217075,269.5598391,141.7429665,64.17459865,436.1,282.4,780,823.7,3.44,2.97,0.81,0.86,0.76,0.61,1.08,0.91,7.58,3.63,77.85822290965,83.900798765165,2.7516624627379,4.24929178470255,166.077170074391,276.371298389766,172.800657976764,127.331530204933,407.544058648608,788.11902788014,3.35267864309669,0.819289505614469,0.732131481965522,1.04841567947928,6.8461290297344,78.9808737638425,3.02990719066488,186.56872916409
"C31","C","early oat","early","oat",2023,"ESDSWRF","OP.2023.C31",17,1,"4/24/2023",2690288.714,0,0,3646.981627,2152.887139,0,0,0,22.30971129,3646.981627,2152.887139,0.590320259,"6/12/2023","","","7/11/2023","",NA,8,53,17,53,0,1,145.6223772,NA,136.0433477,NA,423.7,NA,784.1,NA,3.46,NA,0.82,NA,0.76,NA,1.09,NA,7.62,NA,78.30222321417,NA,2.83219258909606,NA,171.912384726293,NA,145.6223772,136.0433477,423.7,784.1,3.46,0.82,0.76,1.09,7.62,78.30222321417,2.83219258909606,171.912384726293
"C41","C","early oat-pea","early","oat-pea",2023,"ESDSWRF","OP.2023.C41",18,1,"4/24/2023",1443569.554,223097.1129,0,3160.761155,1734.251969,614.8293963,276.9028871,0,96.45669291,3775.590551,2011.154856,0.532672923,"6/12/2023","6/11/2023","","7/12/2023","7/9/2023",NA,68,2,19,109,0.137683523610277,0.862316476439445,159.1610929,267.4995506,177.4926437,61.9014419,414.9,118.2,754.6,827.2,3.33,2.98,0.78,0.86,0.73,0.62,1.04,0.91,7.33,3.65,75.07332305577,84.07787767599,2.89226319595083,10.1522842639594,168.319231993745,661.69187168764,174.077513506553,161.577639746655,374.049298565461,764.595823851627,3.28181076690198,0.791014681927606,0.714854812439167,1.02210114198238,6.82332463347865,76.3131018681559,3.89184847822291,236.248515488074
"C51","C","late oat-pea","late","oat-pea",2023,"ESDSWRF","OP.2023.C51",19,1,"6/1/2023",1233595.801,380577.4278,0,3332.677165,1532.808399,1144.356955,526.9028871,0,375.984252,4477.034121,2059.711286,0.460061557,"7/15/2023","7/15/2023","","8/10/2023","8/8/2023",NA,NA,NA,NA,NA,0.255813953480469,0.744186046568082,149.1177961,257.6157303,99.4675036,73.1202193,271.1,238.8,810.1,810,3.57,2.92,0.85,0.85,0.8,0.6,1.13,0.89,7.87,3.57,81.15148146956,83.20393491653,4.42641091848027,5.0251256281407,278.457212114503,324.116454039695,176.873081599405,92.7275006445723,262.837209315743,810.074418643983,3.40372093041102,0.850000000041268,0.748837209342747,1.06860465121955,6.77000000041608,81.6765277041039,4.57957049558032,290.137483317827
"C61","C","late oat","late","oat",2023,"ESDSWRF","OP.2023.C61",20,1,"6/1/2023",2322834.646,0,0,5515.748031,2642.388451,0,0,0,200.7874016,5515.748031,2642.388451,0.479062574,"7/15/2023","","","8/8/2023","",NA,NA,NA,NA,NA,0,1,145.3160473,NA,214.0701071,NA,535.5,NA,728.5,NA,3.21,NA,0.76,NA,0.69,NA,1,NA,7.08,NA,72.22393865691,NA,2.24089635854342,NA,125.462295454211,NA,145.3160473,214.0701071,535.5,728.5,3.21,0.76,0.69,1,7.08,72.22393865691,2.24089635854342,125.462295454211
"C71","C","late pea","late","pea",2023,"ESDSWRF","OP.2023.C71",21,1,"6/1/2023",0,446194.2257,0,0,0,5230.314961,2473.753281,0,2.624671916,5230.314961,2473.753281,0.472964496,"","7/15/2023","","","8/13/2023",NA,NA,NA,NA,NA,1,0,NA,259.597221,NA,45.39980753,NA,151.8,NA,852.5,NA,3.08,NA,0.89,NA,0.65,NA,0.95,NA,3.76,NA,85.363354993413,NA,7.90513833992095,NA,523.107853009854,259.597221,45.39980753,151.8,852.5,3.08,0.89,0.65,0.95,3.76,85.363354993413,7.90513833992095,523.107853009854
"D11","D","late oat","late","oat",2023,"ESDSWRF","OP.2023.D11",22,1,"6/1/2023",2559055.118,0,0,6324.80315,2978.346457,0,0,0,0,6324.80315,2978.346457,0.470899471,"7/15/2023","","","8/9/2023","",NA,NA,NA,NA,NA,0,1,134.2374,NA,181.6119896,NA,439.3,NA,751.6,NA,3.31,NA,0.78,NA,0.72,NA,1.04,NA,7.31,NA,74.75242601016,NA,2.73161848395174,NA,158.290781867898,NA,134.2374,181.6119896,439.3,751.6,3.31,0.78,0.72,1.04,7.31,74.75242601016,2.73161848395174,158.290781867898
"D21","D","late pea","late","pea",2023,"ESDSWRF","OP.2023.D21",23,1,"6/1/2023",0,459317.5853,0,0,0,4363.51706,2109.580052,0,1.968503937,4363.51706,2109.580052,0.483458647,"","7/15/2023","","","8/13/2023",NA,NA,NA,NA,NA,1,0,NA,262.0321782,NA,59.31904659,NA,87.8,NA,831.1,NA,3,NA,0.87,NA,0.62,NA,0.92,NA,3.66,NA,84.279046270639,NA,13.6674259681093,NA,892.928391912264,262.0321782,59.31904659,87.8,831.1,3,0.87,0.62,0.92,3.66,84.279046270639,13.6674259681093,892.928391912264
"D31","D","late oat-pea","late","oat-pea",2023,"ESDSWRF","OP.2023.D31",24,1,"6/1/2023",1181102.362,236220.4724,0,4129.265092,1780.839895,2213.910761,977.6902887,0,6.56167979,6343.175853,2758.530184,0.434881556,"7/15/2023","7/15/2023","","8/11/2023","8/8/2023",NA,NA,NA,NA,NA,0.354424357714405,0.645575642176841,140.730188,267.2998714,213.2003741,77.03660598,460.6,145,729.1,803.9,3.21,2.9,0.76,0.84,0.69,0.59,1,0.88,7.09,3.54,72.29169085761,82.898848394158,2.60529743812419,8.27586206896552,146.001051929455,531.829019369097,185.589566729856,164.940618016909,348.743672655242,755.610941877745,3.10012844875943,0.7883539485345,0.654557564153519,0.957469076965518,5.8317935293428,76.0511258468146,4.61508366500482,282.747881461626
"D41","D","early oat-pea-flax","early","oat-pea-flax",2023,"ESDSWRF","OP.2023.D41",25,1,"4/24/2023",1325459.318,328083.9895,1049868.766,2847.112861,1654.199475,845.8005249,419.9475066,225.0656168,28.87139108,3917.979003,2074.146982,0.529392062,"6/12/2023","6/11/2023","6/11/2023","7/12/2023","7/9/2023",NA,13,53,21,133,0.202467573534767,0.797532426272383,139.223538,269.6048585,165.9044483,73.83467401,394.2,120.9,762.8,808.9,3.36,2.92,0.79,0.84,0.73,0.6,1.05,0.89,7.41,3.57,75.97604347743,83.148278894621,3.0441400304414,9.92555831265509,179.288151398605,639.762085864705,165.621527569044,147.263304471615,338.865612076926,772.133754992846,3.27091426699672,0.800123378524387,0.703679215299699,1.01760518803194,6.63252451619747,77.4281885645168,4.43740409193193,272.519191551388
"D51","D","early oat-pea","early","oat-pea",2023,"ESDSWRF","OP.2023.D51",26,1,"4/24/2023",1417322.835,354330.7087,0,3158.792651,1782.808399,483.5958005,209.9737533,0,65.6167979,3642.388451,1992.782152,0.547108629,"6/12/2023","6/11/2023","","7/12/2023","7/9/2023",NA,45,6,21,102,0.105367138645469,0.894632861505074,147.2962431,279.6024761,158.1200068,59.17635922,313.7,161,768.3,831.4,3.39,3,0.8,0.87,0.74,0.62,1.06,0.92,7.47,3.67,76.58245147028,84.290161616762,3.82531080650303,7.45341614906832,227.094324959501,487.015233955002,161.236972318345,147.694597791154,297.610437976062,774.948666564192,3.34890681643861,0.807375699825618,0.727355943473946,1.04524860074921,7.06960487427178,77.3945908454524,4.20759388572935,254.481447448674
"D61","D","early oat","early","oat",2023,"ESDSWRF","OP.2023.D61",27,1,"4/24/2023",2821522.31,0,0,4418.635171,2404.855643,0,0,0,21.65354331,4418.635171,2404.855643,0.544253044,"6/12/2023","","","7/11/2023","",NA,19,53,14,97,0,1,143.1553047,NA,179.9532252,NA,317.3,NA,752.8,NA,3.32,NA,0.78,NA,0.72,NA,1.04,NA,7.32,NA,74.88164375692,NA,3.78190986448156,NA,219.531493947977,NA,143.1553047,179.9532252,317.3,752.8,3.32,0.78,0.72,1.04,7.32,74.88164375692,3.78190986448156,219.531493947977
"D71","D","early pea","early","pea",2023,"ESDSWRF","OP.2023.D71",28,1,"4/24/2023",0,616797.9003,0,0,0,2621.391076,1179.133858,0,38.05774278,2621.391076,1179.133858,0.449812265,"","6/10/2023","","","7/16/2023",NA,19,58,11,32,1,0,NA,300.1979983,NA,64.07546659,NA,125.8,NA,823.8,NA,2.97,NA,0.86,NA,0.61,NA,0.91,NA,3.63,NA,83.908521152639,NA,9.5389507154213,NA,620.464533239465,300.1979983,64.07546659,125.8,823.8,2.97,0.86,0.61,0.91,3.63,83.908521152639,9.5389507154213,620.464533239465
